Internship_ID,Title,Sector,Location,Mode,Industry_Type,Job_Description,Skills_Required,Min_Education_Level,Min_CGPA,tfidf_vector_jd,tfidf_vector_skills
I094,HDFC Bank - Finance Internship 94,Finance,Hyderabad,In-person,Corporate,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I095,BHEL - Manufacturing Internship 95,Manufacturing,Pune,Hybrid,Startup,"Work on production process documentation, quality checks, and supply chain data.","['Chain', 'Checks', 'Data Analysis', 'Documentation', 'Process', 'Quality', 'Quality Checks', 'Supply', 'Supply Chain']",Diploma,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.3664738  0.         0.
 0.         0.         0.         0.         0.         0.17233462
 0.         0.         0.         0.         0.28054342 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.3664738  0.3664738  0.         0.         0.
 0.3664738  0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.         0.         0.
 0.         0.         0.29287864]","[0.         0.         0.         0.11075218 0.         0.
 0.         0.         0.47103446 0.47103446 0.         0.
 0.         0.         0.         0.         0.         0.11075218
 0.         0.         0.         0.         0.1802934  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.23551723 0.         0.         0.         0.
 0.47103446 0.         0.         0.         0.         0.
 0.         0.         0.47103446 0.         0.         0.
 0.         0.         0.        ]"
I096,Godrej - Manufacturing Internship 96,Manufacturing,Delhi,Remote,MSME,"Work on production process documentation, quality checks, and supply chain data.","['Chain', 'Checks', 'Data Analysis', 'Documentation', 'Process', 'Quality', 'Quality Checks', 'Supply', 'Supply Chain']",Diploma,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.3664738  0.         0.
 0.         0.         0.         0.         0.         0.17233462
 0.         0.         0.         0.         0.28054342 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.3664738  0.3664738  0.         0.         0.
 0.3664738  0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.         0.         0.
 0.         0.         0.29287864]","[0.         0.         0.         0.11075218 0.         0.
 0.         0.         0.47103446 0.47103446 0.         0.
 0.         0.         0.         0.         0.         0.11075218
 0.         0.         0.         0.         0.1802934  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.23551723 0.         0.         0.         0.
 0.47103446 0.         0.         0.         0.         0.
 0.         0.         0.47103446 0.         0.         0.
 0.         0.         0.        ]"
I097,Fortis - Healthcare Internship 97,Healthcare,Hyderabad,Hybrid,Startup,"Support health data collection, analysis, and digital record management.","['Analysis', 'Collection', 'Data Analysis', 'Data Collection', 'Digital Marketing', 'Digital Records', 'Documentation', 'Support']",Graduate,5.5,"[0.         0.         0.         0.22352121 0.         0.
 0.         0.         0.         0.         0.         0.34397337
 0.         0.         0.         0.         0.         0.22352121
 0.         0.         0.         0.30028882 0.         0.
 0.         0.         0.         0.         0.         0.45743796
 0.         0.         0.         0.45743796 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45743796 0.         0.         0.         0.
 0.         0.         0.         0.25265988 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.33994694 0.         0.
 0.         0.         0.         0.         0.         0.52313915
 0.         0.         0.         0.         0.         0.33994694
 0.         0.         0.         0.45670057 0.2766997  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22835029 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.34785208 0.         0.         0.
 0.         0.         0.         0.19213155 0.         0.
 0.         0.         0.        ]"
I098,Infosys - IT Internship 98,IT,Hyderabad,Hybrid,MSME,"Assist in software development, debugging, and cloud deployment projects.","['APIs', 'Cloud', 'Debugging', 'Python', 'SQL', 'Software Development']",Graduate,6.5,"[0.         0.         0.         0.         0.         0.26891863
 0.         0.         0.         0.         0.40692539 0.
 0.         0.         0.         0.         0.         0.
 0.40692539 0.40692539 0.40692539 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31581861 0.         0.
 0.         0.         0.         0.         0.         0.40692539
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.         0.
 0.37861406 0.         0.37861406 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.37404324
 0.         0.         0.         0.         0.         0.37861406
 0.         0.37861406 0.         0.         0.         0.
 0.         0.         0.        ]"
I099,Tata Power - Energy Internship 99,Energy,Mumbai,Remote,PSU,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I100,ONGC - Energy Internship 100,Energy,Chennai,Hybrid,Startup,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I101,Tech Mahindra - IT Internship 101,IT,Kolkata,Remote,Startup,"Assist in software development, debugging, and cloud deployment projects.","['APIs', 'Cloud', 'Debugging', 'Python', 'SQL', 'Software Development']",Graduate,6.5,"[0.         0.         0.         0.         0.         0.26891863
 0.         0.         0.         0.         0.40692539 0.
 0.         0.         0.         0.         0.         0.
 0.40692539 0.40692539 0.40692539 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31581861 0.         0.
 0.         0.         0.         0.         0.         0.40692539
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.         0.
 0.37861406 0.         0.37861406 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.37404324
 0.         0.         0.         0.         0.         0.37861406
 0.         0.37861406 0.         0.         0.         0.
 0.         0.         0.        ]"
I102,Unacademy - Education Internship 102,Education,Mumbai,In-person,Startup,"Work on digital content creation, e-learning modules, and tutoring support.","['Content', 'Content Creation', 'Creation', 'Curriculum', 'Digital Marketing', 'E-Learning', 'E-learning', 'Support', 'Tutoring']",Graduate,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.32172982 0.         0.32172982 0.         0.
 0.         0.         0.         0.26551202 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.4319581  0.         0.         0.4319581
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.22339905 0.         0.
 0.         0.4319581  0.33587597]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.44001339 0.         0.44001339 0.29538348 0.
 0.         0.         0.         0.18156359 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.59076696 0.         0.18156359 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.15276572 0.         0.
 0.         0.29538348 0.        ]"
I103,IFFCO - Agriculture Internship 103,Agriculture,Pune,Hybrid,MSME,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I104,Dr. Reddy's - Healthcare Internship 104,Healthcare,Kolkata,Hybrid,Corporate,"Support health data collection, analysis, and digital record management.","['Analysis', 'Collection', 'Data Analysis', 'Data Collection', 'Digital Marketing', 'Digital Records', 'Documentation', 'Support']",Graduate,5.5,"[0.         0.         0.         0.22352121 0.         0.
 0.         0.         0.         0.         0.         0.34397337
 0.         0.         0.         0.         0.         0.22352121
 0.         0.         0.         0.30028882 0.         0.
 0.         0.         0.         0.         0.         0.45743796
 0.         0.         0.         0.45743796 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45743796 0.         0.         0.         0.
 0.         0.         0.         0.25265988 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.33994694 0.         0.
 0.         0.         0.         0.         0.         0.52313915
 0.         0.         0.         0.         0.         0.33994694
 0.         0.         0.         0.45670057 0.2766997  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22835029 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.34785208 0.         0.         0.
 0.         0.         0.         0.19213155 0.         0.
 0.         0.         0.        ]"
I105,IRCTC - Tourism Internship 105,Tourism,Chennai,In-person,MSME,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I106,John Deere India - Agriculture Internship 106,Agriculture,Bengaluru,In-person,PSU,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I107,IHCL - Tourism Internship 107,Tourism,Delhi,Hybrid,PSU,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I108,Thomas Cook - Tourism Internship 108,Tourism,Delhi,In-person,Corporate,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I109,IFFCO - Agriculture Internship 109,Agriculture,Kolkata,Remote,MSME,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I110,NABARD - Agriculture Internship 110,Agriculture,Ahmedabad,Remote,MSME,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I111,IRCTC - Tourism Internship 111,Tourism,Bengaluru,Hybrid,Startup,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I112,Adani - Energy Internship 112,Energy,Hyderabad,In-person,MSME,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I113,Max Healthcare - Healthcare Internship 113,Healthcare,Hyderabad,Hybrid,PSU,"Support health data collection, analysis, and digital record management.","['Analysis', 'Collection', 'Data Analysis', 'Data Collection', 'Digital Marketing', 'Digital Records', 'Documentation', 'Support']",Graduate,5.5,"[0.         0.         0.         0.22352121 0.         0.
 0.         0.         0.         0.         0.         0.34397337
 0.         0.         0.         0.         0.         0.22352121
 0.         0.         0.         0.30028882 0.         0.
 0.         0.         0.         0.         0.         0.45743796
 0.         0.         0.         0.45743796 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45743796 0.         0.         0.         0.
 0.         0.         0.         0.25265988 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.33994694 0.         0.
 0.         0.         0.         0.         0.         0.52313915
 0.         0.         0.         0.         0.         0.33994694
 0.         0.         0.         0.45670057 0.2766997  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22835029 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.34785208 0.         0.         0.
 0.         0.         0.         0.19213155 0.         0.
 0.         0.         0.        ]"
I114,ONGC - Energy Internship 114,Energy,Ahmedabad,Remote,MSME,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I115,IFFCO - Agriculture Internship 115,Agriculture,Delhi,Hybrid,Corporate,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I116,Apollo Hospitals - Healthcare Internship 116,Healthcare,Bengaluru,Hybrid,Startup,"Support health data collection, analysis, and digital record management.","['Analysis', 'Collection', 'Data Analysis', 'Data Collection', 'Digital Marketing', 'Digital Records', 'Documentation', 'Support']",Graduate,5.5,"[0.         0.         0.         0.22352121 0.         0.
 0.         0.         0.         0.         0.         0.34397337
 0.         0.         0.         0.         0.         0.22352121
 0.         0.         0.         0.30028882 0.         0.
 0.         0.         0.         0.         0.         0.45743796
 0.         0.         0.         0.45743796 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45743796 0.         0.         0.         0.
 0.         0.         0.         0.25265988 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.33994694 0.         0.
 0.         0.         0.         0.         0.         0.52313915
 0.         0.         0.         0.         0.         0.33994694
 0.         0.         0.         0.45670057 0.2766997  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22835029 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.34785208 0.         0.         0.
 0.         0.         0.         0.19213155 0.         0.
 0.         0.         0.        ]"
I117,Wipro - IT Internship 117,IT,Bengaluru,Remote,PSU,"Assist in software development, debugging, and cloud deployment projects.","['APIs', 'Cloud', 'Debugging', 'Python', 'SQL', 'Software Development']",Graduate,6.5,"[0.         0.         0.         0.         0.         0.26891863
 0.         0.         0.         0.         0.40692539 0.
 0.         0.         0.         0.         0.         0.
 0.40692539 0.40692539 0.40692539 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31581861 0.         0.
 0.         0.         0.         0.         0.         0.40692539
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.         0.
 0.37861406 0.         0.37861406 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.37404324
 0.         0.         0.         0.         0.         0.37861406
 0.         0.37861406 0.         0.         0.         0.
 0.         0.         0.        ]"
I118,ICICI Bank - Finance Internship 118,Finance,Pune,Hybrid,Corporate,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
